
/ip firewall address-list
add list="Apex Legends" address=144.81.130.0/24
add list="Apex Legends" address=144.81.131.0/24
add list="Apex Legends" address=144.81.132.0/22
add list="Apex Legends" address=144.81.136.0/22
add list="Apex Legends" address=144.81.140.0/24
add list="Apex Legends" address=144.86.185.0/24
add list="Apex Legends" address=147.160.167.0/24
add list="Apex Legends" address=148.5.72.0/24
add list="Apex Legends" address=148.59.24.0/24
add list="Apex Legends" address=149.19.7.0/24
add list="Apex Legends" address=151.148.1.0/24
add list="Apex Legends" address=155.46.135.0/24
add list="Apex Legends" address=155.63.218.0/24
add list="Apex Legends" address=157.166.138.0/23
add list="Apex Legends" address=157.167.184.0/21
add list="Apex Legends" address=158.51.64.0/24
add list="Apex Legends" address=158.247.16.0/20
add list="Apex Legends" address=161.38.192.0/22
add list="Apex Legends" address=161.129.184.0/24
add list="Apex Legends" address=161.199.128.0/24
add list="Apex Legends" address=162.33.0.0/16
add list="Apex Legends" address=162.215.224.0/23
add list="Apex Legends" address=162.219.14.0/24
add list="Apex Legends" address=162.246.176.0/24
add list="Apex Legends" address=162.246.183.0/24
add list="Apex Legends" address=162.247.162.0/24
add list="Apex Legends" address=163.123.175.0/24
add list="Apex Legends" address=163.253.46.0/24
add list="Apex Legends" address=164.55.247.0/24
add list="Apex Legends" address=164.153.128.0/24
add list="Apex Legends" address=164.153.129.0/24
add list="Apex Legends" address=167.88.58.0/24
add list="Apex Legends" address=168.100.64.0/24
add list="Apex Legends" address=168.100.66.0/24
add list="Apex Legends" address=168.100.78.0/24
add list="Apex Legends" address=168.100.92.0/24
add list="Apex Legends" address=168.100.96.0/24
add list="Apex Legends" address=168.149.240.0/24
add list="Apex Legends" address=168.149.241.0/24
add list="Apex Legends" address=168.149.246.0/24
add list="Apex Legends" address=168.151.30.0/24
add list="Apex Legends" address=168.245.155.0/24
add list="Apex Legends" address=170.39.88.0/24
add list="Apex Legends" address=170.72.224.0/23
add list="Apex Legends" address=170.72.248.0/22
add list="Apex Legends" address=172.83.93.0/24
add list="Apex Legends" address=172.86.225.0/24
add list="Apex Legends" address=173.195.208.0/24
add list="Apex Legends" address=173.199.8.0/23
add list="Apex Legends" address=173.199.16.0/24
add list="Apex Legends" address=173.199.29.0/24
add list="Apex Legends" address=173.213.62.0/24
add list="Apex Legends" address=173.213.63.0/24
add list="Apex Legends" address=174.34.245.0/24
add list="Apex Legends" address=174.129.0.0/16
add list="Apex Legends" address=176.221.81.0/24
add list="Apex Legends" address=184.72.64.0/19
add list="Apex Legends" address=184.72.96.0/19
add list="Apex Legends" address=184.72.128.0/17
add list="Apex Legends" address=184.73.0.0/16
add list="Apex Legends" address=185.117.225.0/24
add list="Apex Legends" address=185.119.221.0/24
add list="Apex Legends" address=185.141.193.0/24
add list="Apex Legends" address=192.31.109.0/24
add list="Apex Legends" address=192.58.252.0/24
add list="Apex Legends" address=192.69.159.0/24
add list="Apex Legends" address=192.81.99.0/24
add list="Apex Legends" address=192.92.97.0/24
add list="Apex Legends" address=192.111.4.0/24
add list="Apex Legends" address=192.135.64.0/24
add list="Apex Legends" address=192.146.118.0/24
add list="Apex Legends" address=192.149.210.0/24
add list="Apex Legends" address=192.159.123.0/24
add list="Apex Legends" address=192.161.148.0/24
add list="Apex Legends" address=192.161.149.0/24
add list="Apex Legends" address=192.161.150.0/24
add list="Apex Legends" address=192.184.72.0/24
add list="Apex Legends" address=192.184.73.0/24
add list="Apex Legends" address=192.188.81.0/24
add list="Apex Legends" address=192.190.134.0/24
add list="Apex Legends" address=192.190.152.0/24
add list="Apex Legends" address=192.225.212.0/24
add list="Apex Legends" address=192.225.218.0/24
add list="Apex Legends" address=192.225.223.0/24
add list="Apex Legends" address=192.245.186.0/24
add list="Apex Legends" address=192.251.86.0/24
add list="Apex Legends" address=198.17.127.0/24
add list="Apex Legends" address=198.99.138.0/24
add list="Apex Legends" address=198.135.168.0/24
add list="Apex Legends" address=198.136.165.0/24
add list="Apex Legends" address=198.137.239.0/24
add list="Apex Legends" address=198.176.127.0/24
add list="Apex Legends" address=198.177.255.0/24
add list="Apex Legends" address=198.178.114.0/24
add list="Apex Legends" address=198.178.115.0/24
add list="Apex Legends" address=198.204.203.0/24
add list="Apex Legends" address=198.232.144.0/24
add list="Apex Legends" address=199.19.192.0/24
add list="Apex Legends" address=199.30.176.0/24
add list="Apex Legends" address=199.43.188.0/24
add list="Apex Legends" address=199.47.128.0/24
add list="Apex Legends" address=199.47.129.0/24
add list="Apex Legends" address=199.59.240.0/24
add list="Apex Legends" address=199.91.149.0/24
add list="Apex Legends" address=199.184.207.0/24
add list="Apex Legends" address=199.188.156.0/24
add list="Apex Legends" address=199.196.234.0/24
add list="Apex Legends" address=199.201.127.0/24
add list="Apex Legends" address=204.8.28.0/24
add list="Apex Legends" address=204.8.29.0/24
add list="Apex Legends" address=204.8.30.0/24
add list="Apex Legends" address=204.45.0.0/16
add list="Apex Legends" address=204.75.186.0/24
add list="Apex Legends" address=204.75.188.0/24
add list="Apex Legends" address=204.75.189.0/24
add list="Apex Legends" address=204.77.194.0/24
add list="Apex Legends" address=204.110.218.0/24
add list="Apex Legends" address=204.110.222.0/24
add list="Apex Legends" address=204.128.249.0/24
add list="Apex Legends" address=204.153.219.0/24
add list="Apex Legends" address=204.236.192.0/18
add list="Apex Legends" address=204.236.224.0/19
add list="Apex Legends" address=205.157.216.0/24
add list="Apex Legends" address=205.167.215.0/24
add list="Apex Legends" address=205.201.40.0/24
add list="Apex Legends" address=205.201.41.0/24
add list="Apex Legends" address=205.201.42.0/24
add list="Apex Legends" address=205.201.43.0/24
add list="Apex Legends" address=205.201.46.0/24
add list="Apex Legends" address=205.201.47.0/24
add list="Apex Legends" address=205.201.59.0/24
add list="Apex Legends" address=205.220.189.0/24
add list="Apex Legends" address=205.235.120.0/24
add list="Apex Legends" address=206.126.254.0/24
add list="Apex Legends" address=206.130.43.0/24
add list="Apex Legends" address=206.190.220.0/24
add list="Apex Legends" address=207.64.134.0/23
add list="Apex Legends" address=207.202.16.0/24
add list="Apex Legends" address=207.230.136.0/24
add list="Apex Legends" address=207.230.140.0/24
add list="Apex Legends" address=207.230.141.0/24
add list="Apex Legends" address=207.230.142.0/24
add list="Apex Legends" address=207.230.143.0/24
add list="Apex Legends" address=207.230.144.0/24
add list="Apex Legends" address=207.230.158.0/24
add list="Apex Legends" address=208.70.208.0/24
add list="Apex Legends" address=208.70.209.0/24
add list="Apex Legends" address=208.70.210.0/24
add list="Apex Legends" address=208.70.211.0/24
add list="Apex Legends" address=208.71.23.0/24
add list="Apex Legends" address=208.71.208.0/24
add list="Apex Legends" address=208.71.211.0/24
add list="Apex Legends" address=208.75.220.0/22
add list="Apex Legends" address=208.78.4.0/23
add list="Apex Legends" address=208.78.6.0/24
add list="Apex Legends" address=208.78.7.0/24
add list="Apex Legends" address=208.79.45.0/24
add list="Apex Legends" address=208.79.47.0/24
add list="Apex Legends" address=208.80.202.0/23
add list="Apex Legends" address=208.84.160.0/24
add list="Apex Legends" address=208.88.208.0/24
add list="Apex Legends" address=208.93.103.0/24
add list="Apex Legends" address=209.94.74.0/24
add list="Apex Legends" address=209.127.217.0/24
add list="Apex Legends" address=209.142.78.0/24
add list="Apex Legends" address=209.142.79.0/24
add list="Apex Legends" address=209.142.112.0/24
add list="Apex Legends" address=209.169.228.0/24
add list="Apex Legends" address=213.156.160.0/24
add list="Apex Legends" address=213.156.161.0/24
add list="Apex Legends" address=213.156.162.0/24
add list="Apex Legends" address=213.156.163.0/24
add list="Apex Legends" address=213.156.164.0/24
add list="Apex Legends" address=213.156.165.0/24
add list="Apex Legends" address=216.75.96.0/20
add list="Apex Legends" address=216.115.21.0/24
add list="Apex Legends" address=216.115.22.0/24
add list="Apex Legends" address=216.152.66.0/24
add list="Apex Legends" address=216.152.67.0/24
add list="Apex Legends" address=216.152.77.0/24
add list="Apex Legends" address=216.157.156.0/24
add list="Apex Legends" address=216.169.147.0/24
add list="Apex Legends" address=216.182.224.0/21
add list="Apex Legends" address=216.182.232.0/22
add list="Apex Legends" address=216.182.238.0/23
add list="Apex Legends" address=216.198.1.0/24
add list="Apex Legends" address=216.198.4.0/24
